# Blender v2.93.0 OBJ File: 'MRS collection sofa.blend'
# www.blender.org
mtllib MRS collection sofa.mtl
v -0.954036 -0.635414 -0.127036
v -0.954036 -0.610702 -0.127485
v -0.954036 -0.586115 -0.130002
v -0.954036 -0.561823 -0.135096
v -0.954036 -0.537995 -0.138283
v -0.954036 -0.514801 -0.136887
v -0.954036 -0.492410 -0.133807
v -1.034672 -0.466197 -0.291291
v -1.036442 -0.466021 -0.302450
v -1.038128 -0.465867 -0.313485
v -1.039801 -0.465736 -0.324371
v -1.041372 -0.465624 -0.335081
v -1.042771 -0.465532 -0.345591
v -1.043684 -0.465456 -0.355876
v -1.043986 -0.465395 -0.365911
v -1.043591 -0.465348 -0.375670
v -1.042377 -0.465312 -0.385128
v -1.040334 -0.465286 -0.394261
v -1.037463 -0.465269 -0.403042
v -1.033772 -0.465259 -0.411448
v -1.029256 -0.465254 -0.419452
v -1.023736 -0.465252 -0.427030
v -1.017081 -0.487680 -0.434156
v -1.017073 -0.510951 -0.434163
v -1.016530 -0.534640 -0.434599
v -1.016081 -0.558917 -0.434952
v -1.015504 -0.584003 -0.435219
v -1.015193 -0.609301 -0.435318
v -1.015193 -0.634393 -0.435318
v -1.015059 -0.659340 -0.435410
v -1.014069 -0.683845 -0.436098
v -1.012878 -0.707871 -0.436925
v -1.012328 -0.731414 -0.437307
v -1.012328 -0.754295 -0.437307
v -1.012809 -0.776340 -0.436972
v -1.013809 -0.797396 -0.436279
v -1.014737 -0.817190 -0.435634
v -1.027381 -0.835488 -0.267078
v -1.024889 -0.835488 -0.255443
v -1.022288 -0.835488 -0.243834
v -1.019526 -0.835488 -0.232320
v -1.016546 -0.835488 -0.220967
v -1.013297 -0.835488 -0.209842
v -1.009723 -0.835488 -0.199012
v -1.005771 -0.835488 -0.188543
v -1.001386 -0.835488 -0.178503
v -0.996514 -0.835488 -0.168958
v -0.991102 -0.835488 -0.159975
v -0.985095 -0.835488 -0.151621
v -0.978439 -0.835488 -0.143962
v -0.971080 -0.835488 -0.137066
v -0.962963 -0.835488 -0.131000
v 1.020142 -0.817277 -0.078316
v 1.020133 -0.797666 -0.078331
v 1.020106 -0.776824 -0.078369
v 1.020054 -0.754920 -0.078444
v 1.019969 -0.732125 -0.078568
v 1.019842 -0.708607 -0.078753
v 1.019664 -0.684536 -0.079010
v 1.019428 -0.660082 -0.079353
v 1.019125 -0.635414 -0.079794
v 1.018747 -0.610702 -0.080344
v 1.018285 -0.586115 -0.082979
v 1.017730 -0.561823 -0.088223
v 1.017075 -0.537995 -0.091587
v 1.016311 -0.514801 -0.090392
v 1.015430 -0.492410 -0.087542
v 1.112761 -0.817276 -0.379412
v 1.112761 -0.797655 -0.379412
v 1.112761 -0.776786 -0.379412
v 1.112761 -0.754831 -0.379412
v 1.112761 -0.731950 -0.379412
v 1.112760 -0.708304 -0.379412
v 1.112760 -0.684056 -0.379412
v 1.112761 -0.659365 -0.379412
v 1.112760 -0.634393 -0.379412
v 1.112761 -0.609301 -0.379412
v 1.112761 -0.584250 -0.379412
v 1.112761 -0.559401 -0.379412
v 1.112761 -0.534916 -0.379412
v 1.112761 -0.510955 -0.379412
v 1.112761 -0.487680 -0.379412
v 1.108389 -0.466628 -0.214158
v 1.104365 -0.466879 -0.203194
v 1.100217 -0.467151 -0.192296
v 1.095900 -0.467440 -0.181530
v 1.091367 -0.467742 -0.170963
v 1.086576 -0.468054 -0.160660
v 1.081479 -0.468373 -0.150687
v 1.076033 -0.468696 -0.141111
v 1.070190 -0.469018 -0.131995
v 1.063908 -0.469337 -0.123408
v 1.057139 -0.469649 -0.115414
v 1.049839 -0.469951 -0.108080
v 1.041962 -0.470240 -0.101470
v 1.033464 -0.470512 -0.095652
v 1.024300 -0.470764 -0.090690
v 1.117403 -0.835488 -0.234599
v 1.120955 -0.835488 -0.245691
v 1.124332 -0.835488 -0.256646
v 1.127448 -0.835488 -0.267448
v 1.130215 -0.835488 -0.278081
v 1.132547 -0.835488 -0.288529
v 1.134357 -0.835488 -0.298778
v 1.135557 -0.835488 -0.308810
v 1.136060 -0.835488 -0.318610
v 1.135780 -0.835488 -0.328164
v 1.134629 -0.835488 -0.337454
v 1.132519 -0.835488 -0.346466
v 1.129365 -0.835488 -0.355183
v 1.125079 -0.835488 -0.363590
v 1.119573 -0.835488 -0.371672
v -0.954030 -0.450686 -0.133967
v -0.953986 -0.431514 -0.135486
v -0.953868 -0.413467 -0.137181
v -0.953637 -0.396535 -0.139058
v -0.953256 -0.380710 -0.141125
v -0.952688 -0.365982 -0.143390
v -0.951895 -0.352344 -0.145862
v -0.950860 -0.339774 -0.148547
v -0.950089 -0.327944 -0.151461
v -0.949524 -0.316885 -0.154567
v -0.948872 -0.306774 -0.157814
v -0.947945 -0.297722 -0.161152
v -0.946653 -0.289805 -0.164520
v -0.945019 -0.283108 -0.167800
v -0.943295 -0.278017 -0.170643
v -1.000440 -0.255715 -0.425154
v -1.003012 -0.261184 -0.426305
v -1.005548 -0.268441 -0.427560
v -1.007667 -0.277088 -0.428764
v -1.009298 -0.287038 -0.429866
v -1.010523 -0.298203 -0.430845
v -1.011549 -0.310442 -0.431695
v -1.012721 -0.323530 -0.432411
v -1.014143 -0.337392 -0.432986
v -1.015231 -0.352382 -0.433420
v -1.016010 -0.368496 -0.433730
v -1.016533 -0.385715 -0.433938
v -1.016850 -0.404020 -0.434064
v -1.017012 -0.423390 -0.434129
v -1.017072 -0.443807 -0.434153
v -0.994044 -0.959800 -0.424977
v -0.996950 -0.957854 -0.426137
v -1.000144 -0.955195 -0.427410
v -1.003233 -0.951883 -0.428641
v -1.006082 -0.947861 -0.429776
v -1.008634 -0.943054 -0.430793
v -1.010851 -0.937384 -0.431676
v -1.012695 -0.930775 -0.432410
v -1.014059 -0.923150 -0.433038
v -1.014878 -0.914439 -0.433636
v -1.015264 -0.904572 -0.434189
v -1.015400 -0.893480 -0.434635
v -1.015239 -0.881095 -0.435055
v -1.015124 -0.867348 -0.435291
v -1.015184 -0.852168 -0.435314
v 1.112751 -0.852168 -0.379409
v 1.112683 -0.867348 -0.379391
v 1.112498 -0.881096 -0.379342
v 1.112137 -0.893480 -0.379247
v 1.111542 -0.904572 -0.379090
v 1.110654 -0.914439 -0.378856
v 1.109414 -0.923150 -0.378530
v 1.107765 -0.930775 -0.378095
v 1.105664 -0.937384 -0.377542
v 1.103139 -0.943054 -0.376876
v 1.100232 -0.947861 -0.376110
v 1.096989 -0.951883 -0.375254
v 1.093474 -0.955195 -0.374325
v 1.089841 -0.957854 -0.373364
v 1.086535 -0.959800 -0.372489
v 1.093613 -0.257101 -0.369253
v 1.096539 -0.262500 -0.370301
v 1.099425 -0.269622 -0.371604
v 1.101844 -0.278066 -0.373033
v 1.103723 -0.287758 -0.374514
v 1.105159 -0.298637 -0.375953
v 1.106384 -0.310611 -0.377213
v 1.107783 -0.323539 -0.378087
v 1.109414 -0.337392 -0.378530
v 1.110654 -0.352382 -0.378856
v 1.111542 -0.368496 -0.379090
v 1.112137 -0.385715 -0.379247
v 1.112498 -0.404020 -0.379342
v 1.112683 -0.423390 -0.379391
v 1.112751 -0.443807 -0.379409
v -0.937226 -0.959800 -0.144345
v -0.939351 -0.957854 -0.142006
v -0.941685 -0.955195 -0.139438
v -0.943940 -0.951883 -0.136954
v -0.946019 -0.947861 -0.134664
v -0.947881 -0.943054 -0.132613
v -0.949497 -0.937384 -0.130832
v -0.950840 -0.930775 -0.129351
v -0.951895 -0.923150 -0.128189
v -0.952688 -0.914439 -0.127315
v -0.953256 -0.904572 -0.126689
v -0.953637 -0.893480 -0.126269
v -0.953868 -0.881096 -0.126014
v -0.953986 -0.867348 -0.125884
v -0.954030 -0.852168 -0.125836
v 1.020138 -0.852168 -0.078322
v 1.020096 -0.867348 -0.078374
v 1.019981 -0.881096 -0.078515
v 1.019756 -0.893480 -0.078790
v 1.019387 -0.904572 -0.079243
v 1.018835 -0.914439 -0.079920
v 1.018064 -0.923150 -0.080863
v 1.017039 -0.930775 -0.082119
v 1.015733 -0.937384 -0.083719
v 1.014162 -0.943054 -0.085644
v 1.012351 -0.947861 -0.087859
v 1.010327 -0.951883 -0.090333
v 1.008129 -0.955195 -0.093017
v 1.005855 -0.957854 -0.095792
v 1.003782 -0.959800 -0.098319
v 0.991686 -0.279171 -0.126308
v 0.993550 -0.284135 -0.123405
v 0.995385 -0.290646 -0.120184
v 0.996932 -0.298339 -0.117011
v 0.998172 -0.307150 -0.113977
v 0.999202 -0.317036 -0.111083
v 1.000226 -0.327933 -0.108267
v 1.001570 -0.339736 -0.105415
v 1.003546 -0.352344 -0.102411
v 1.005521 -0.365982 -0.099548
v 1.007354 -0.380710 -0.096890
v 1.009044 -0.396535 -0.094437
v 1.010595 -0.413467 -0.092185
v 1.012008 -0.431514 -0.090134
v 1.013283 -0.450686 -0.088282
v 0.834715 -0.487680 -0.483508
v 0.834714 -0.510955 -0.483508
v 0.834713 -0.534916 -0.483508
v 0.834713 -0.559401 -0.483508
v 0.834713 -0.584250 -0.483508
v 0.834712 -0.609301 -0.483509
v 0.834712 -0.634393 -0.483509
v 0.834712 -0.659365 -0.483509
v 0.834712 -0.684056 -0.483508
v 0.834712 -0.708304 -0.483508
v 0.834712 -0.731950 -0.483508
v 0.834713 -0.754831 -0.483508
v 0.834714 -0.776786 -0.483508
v 0.834714 -0.797655 -0.483508
v 0.834715 -0.817276 -0.483508
v -0.760967 -0.817276 -0.517019
v -0.760967 -0.797655 -0.517018
v -0.760967 -0.776786 -0.517018
v -0.760967 -0.754831 -0.517019
v -0.760967 -0.731950 -0.517019
v -0.760967 -0.708304 -0.517019
v -0.760966 -0.684056 -0.517019
v -0.760966 -0.659365 -0.517019
v -0.760966 -0.634393 -0.517019
v -0.760967 -0.609301 -0.517018
v -0.760967 -0.584250 -0.517019
v -0.760967 -0.559401 -0.517018
v -0.760967 -0.534916 -0.517018
v -0.760967 -0.510955 -0.517019
v -0.760967 -0.487680 -0.517018
v -0.699564 -0.493356 -0.154520
v -0.699564 -0.515570 -0.157362
v -0.699564 -0.538611 -0.158551
v -0.699564 -0.562307 -0.155231
v -0.699564 -0.586488 -0.150021
v -0.699564 -0.610982 -0.147357
v -0.699564 -0.635619 -0.146819
v -0.699564 -0.660226 -0.146387
v -0.699564 -0.684633 -0.146051
v -0.699564 -0.708668 -0.145799
v -0.699564 -0.732160 -0.145618
v -0.699564 -0.754938 -0.145497
v -0.699564 -0.776831 -0.145423
v -0.699564 -0.797668 -0.145386
v -0.699564 -0.817277 -0.145372
v 0.760043 -0.817277 -0.117870
v 0.760039 -0.797668 -0.117884
v 0.760032 -0.776831 -0.117924
v 0.760018 -0.754938 -0.118001
v 0.759996 -0.732160 -0.118128
v 0.759964 -0.708668 -0.118318
v 0.759920 -0.684633 -0.118582
v 0.759861 -0.660226 -0.118934
v 0.759785 -0.635619 -0.119385
v 0.759691 -0.610982 -0.119949
v 0.759575 -0.586488 -0.122643
v 0.759437 -0.562307 -0.127890
v 0.759274 -0.538611 -0.131254
v 0.759084 -0.515570 -0.130115
v 0.758865 -0.493356 -0.127331
v 0.829612 -0.244446 -0.460263
v 0.830569 -0.252702 -0.464609
v 0.831398 -0.261845 -0.468376
v 0.832109 -0.271881 -0.471606
v 0.832711 -0.282821 -0.474340
v 0.833212 -0.294672 -0.476620
v 0.833622 -0.307444 -0.478486
v 0.833950 -0.321145 -0.479981
v 0.834205 -0.335783 -0.481144
v 0.834396 -0.351369 -0.482019
v 0.834533 -0.367910 -0.482646
v 0.834624 -0.385415 -0.483067
v 0.834679 -0.403893 -0.483321
v 0.834706 -0.423353 -0.483452
v 0.834716 -0.443802 -0.483501
v -0.760966 -0.443802 -0.517011
v -0.760957 -0.423353 -0.516962
v -0.760934 -0.403893 -0.516829
v -0.760888 -0.385415 -0.516570
v -0.760812 -0.367910 -0.516142
v -0.760698 -0.351369 -0.515505
v -0.760540 -0.335783 -0.514614
v -0.760329 -0.321145 -0.513430
v -0.760058 -0.307444 -0.511909
v -0.759719 -0.294672 -0.510010
v -0.759306 -0.282821 -0.507690
v -0.758810 -0.271881 -0.504907
v -0.758225 -0.261845 -0.501620
v -0.757542 -0.252702 -0.497786
v -0.756753 -0.244446 -0.493364
v -0.703784 -0.271842 -0.205136
v -0.702995 -0.279650 -0.199485
v -0.702312 -0.288081 -0.194206
v -0.701726 -0.297174 -0.189286
v -0.701230 -0.306968 -0.184711
v -0.700816 -0.317503 -0.180469
v -0.700477 -0.328817 -0.176547
v -0.700206 -0.340949 -0.172931
v -0.699994 -0.353938 -0.169610
v -0.699835 -0.367823 -0.166570
v -0.699722 -0.382643 -0.163798
v -0.699645 -0.398438 -0.161282
v -0.699599 -0.415246 -0.159008
v -0.699575 -0.433107 -0.156963
v -0.699566 -0.452058 -0.155136
v 0.758333 -0.452058 -0.128090
v 0.758034 -0.433107 -0.130000
v 0.757733 -0.415246 -0.132131
v 0.757444 -0.398438 -0.134493
v 0.757183 -0.382643 -0.137096
v 0.756966 -0.367823 -0.139952
v 0.756808 -0.353938 -0.143070
v 0.756724 -0.340949 -0.146462
v 0.756729 -0.328817 -0.150138
v 0.756840 -0.317503 -0.154107
v 0.757072 -0.306969 -0.158381
v 0.757439 -0.297174 -0.162971
v 0.757957 -0.288081 -0.167886
v 0.758642 -0.279650 -0.173137
v 0.759509 -0.271843 -0.178736
v 0.795080 -0.980773 -0.298267
v 0.792757 -0.980751 -0.286745
v 0.790453 -0.980691 -0.275226
v 0.788176 -0.980573 -0.263765
v 0.785935 -0.980378 -0.252416
v 0.783740 -0.980088 -0.241234
v 0.781599 -0.979684 -0.230274
v 0.779522 -0.979145 -0.219589
v 0.777518 -0.978454 -0.209235
v 0.775596 -0.977590 -0.199266
v 0.773765 -0.976536 -0.189737
v 0.772034 -0.975271 -0.180702
v 0.770412 -0.973777 -0.172216
v 0.768909 -0.972034 -0.164334
v 0.767533 -0.970023 -0.157109
v -0.732187 -0.980773 -0.351802
v -0.734097 -0.980751 -0.363216
v -0.735992 -0.980691 -0.374452
v -0.737865 -0.980573 -0.385477
v -0.739707 -0.980378 -0.396253
v -0.741512 -0.980088 -0.406746
v -0.743273 -0.979684 -0.416921
v -0.744980 -0.979145 -0.426742
v -0.746628 -0.978454 -0.436173
v -0.748208 -0.977590 -0.445179
v -0.749713 -0.976536 -0.453725
v -0.751136 -0.975271 -0.461775
v -0.752469 -0.973777 -0.469294
v -0.753704 -0.972034 -0.476247
v -0.754835 -0.970023 -0.482598
v -0.728352 -0.208293 -0.338347
v -0.726442 -0.209855 -0.328409
v -0.724547 -0.211626 -0.318596
v -0.722674 -0.213630 -0.308925
v -0.720832 -0.215892 -0.299418
v -0.719026 -0.218436 -0.290093
v -0.717266 -0.221284 -0.280969
v -0.715559 -0.224462 -0.272068
v -0.713911 -0.227993 -0.263407
v -0.712330 -0.231902 -0.255007
v -0.710825 -0.236212 -0.246886
v -0.709402 -0.240947 -0.239066
v -0.708069 -0.246131 -0.231565
v -0.706833 -0.251788 -0.224402
v -0.705703 -0.257943 -0.217597
v 0.798566 -0.205713 -0.328127
v 0.801108 -0.204715 -0.338041
v 0.803604 -0.203967 -0.347954
v 0.806045 -0.203513 -0.357819
v 0.808424 -0.203397 -0.367589
v 0.810734 -0.203663 -0.377217
v 0.812969 -0.204356 -0.386656
v 0.815122 -0.205519 -0.395858
v 0.817184 -0.207197 -0.404776
v 0.819149 -0.209434 -0.413363
v 0.821011 -0.212274 -0.421573
v 0.822762 -0.215761 -0.429357
v 0.824396 -0.219940 -0.436669
v 0.825904 -0.224854 -0.443461
v 0.827280 -0.230548 -0.449687
v 0.834716 -0.852170 -0.483501
v 0.834706 -0.867361 -0.483452
v 0.834679 -0.881140 -0.483321
v 0.834624 -0.893586 -0.483067
v 0.834533 -0.904778 -0.482646
v 0.834396 -0.914795 -0.482019
v 0.834205 -0.923717 -0.481145
v 0.833950 -0.931621 -0.479981
v 0.833622 -0.938587 -0.478486
v 0.833212 -0.944695 -0.476620
v 0.832711 -0.950022 -0.474340
v 0.832109 -0.954649 -0.471606
v 0.831398 -0.958654 -0.468376
v 0.830569 -0.962115 -0.464609
v 0.829612 -0.965113 -0.460263
v -0.756753 -0.965113 -0.493364
v -0.757542 -0.962115 -0.497787
v -0.758225 -0.958654 -0.501620
v -0.758810 -0.954649 -0.504907
v -0.759306 -0.950022 -0.507690
v -0.759719 -0.944695 -0.510010
v -0.760058 -0.938587 -0.511909
v -0.760329 -0.931621 -0.513430
v -0.760540 -0.923717 -0.514614
v -0.760698 -0.914795 -0.515505
v -0.760812 -0.904778 -0.516142
v -0.760888 -0.893586 -0.516570
v -0.760934 -0.881140 -0.516829
v -0.760957 -0.867361 -0.516962
v -0.760966 -0.852170 -0.517011
v -0.699566 -0.852170 -0.145378
v -0.699575 -0.867361 -0.145434
v -0.699599 -0.881140 -0.145589
v -0.699645 -0.893586 -0.145889
v -0.699722 -0.904778 -0.146384
v -0.699835 -0.914795 -0.147122
v -0.699994 -0.923717 -0.148152
v -0.700206 -0.931621 -0.149524
v -0.700477 -0.938587 -0.151284
v -0.700816 -0.944695 -0.153483
v -0.701230 -0.950022 -0.156169
v -0.701726 -0.954649 -0.159390
v -0.702312 -0.958654 -0.163195
v -0.702995 -0.962115 -0.167634
v -0.703784 -0.965113 -0.172753
v 0.765197 -0.965113 -0.144835
v 0.764237 -0.962115 -0.139793
v 0.763405 -0.958654 -0.135422
v 0.762690 -0.954649 -0.131674
v 0.762086 -0.950022 -0.128502
v 0.761581 -0.944695 -0.125857
v 0.761168 -0.938587 -0.123691
v 0.760836 -0.931621 -0.121957
v 0.760577 -0.923717 -0.120607
v 0.760382 -0.914795 -0.119592
v 0.760242 -0.904778 -0.118865
v 0.760148 -0.893586 -0.118378
v 0.760090 -0.881140 -0.118083
v 0.760059 -0.867361 -0.117931
v 0.760047 -0.852170 -0.117875
v 0.781150 -0.264623 -0.178363
v 0.800946 -0.264654 -0.172374
v 0.819945 -0.264738 -0.166742
v 0.838129 -0.264902 -0.161489
v 0.855482 -0.265172 -0.156633
v 0.871987 -0.265574 -0.152193
v 0.887629 -0.266135 -0.148190
v 0.902389 -0.266882 -0.144643
v 0.916496 -0.267749 -0.141454
v 0.930591 -0.268494 -0.138306
v 0.944131 -0.269273 -0.135419
v 0.956638 -0.270217 -0.132984
v 0.967783 -0.271392 -0.131109
v 0.977298 -0.272775 -0.129823
v 0.984549 -0.274167 -0.129119
v 1.085873 -0.251342 -0.371238
v 1.078880 -0.249428 -0.374852
v 1.069364 -0.247482 -0.379390
v 1.057870 -0.245764 -0.384473
v 1.044681 -0.244296 -0.389912
v 1.030260 -0.242971 -0.395472
v 1.015332 -0.241571 -0.400806
v 0.999584 -0.240238 -0.406044
v 0.982442 -0.239191 -0.411446
v 0.963960 -0.238404 -0.417024
v 0.944203 -0.237840 -0.422798
v 0.923235 -0.237462 -0.428788
v 0.901118 -0.237233 -0.435013
v 0.877917 -0.237115 -0.441493
v 0.853696 -0.237072 -0.448248
v 1.104575 -0.465251 -0.386805
v 1.095025 -0.465251 -0.393882
v 1.084142 -0.465251 -0.400687
v 1.071953 -0.465251 -0.407261
v 1.058490 -0.465251 -0.413647
v 1.043781 -0.465251 -0.419886
v 1.027857 -0.465251 -0.426022
v 1.010746 -0.465251 -0.432095
v 0.992479 -0.465251 -0.438148
v 0.973085 -0.465251 -0.444224
v 0.952594 -0.465251 -0.450364
v 0.931035 -0.465251 -0.456611
v 0.908438 -0.465251 -0.463007
v 0.884833 -0.465251 -0.469593
v 0.860249 -0.465251 -0.476413
v -0.936444 -0.273027 -0.172815
v -0.929434 -0.271780 -0.172743
v -0.920196 -0.270609 -0.172906
v -0.909316 -0.269692 -0.173386
v -0.897026 -0.269023 -0.174237
v -0.883629 -0.268473 -0.175490
v -0.869585 -0.267803 -0.177177
v -0.855169 -0.266882 -0.179321
v -0.839717 -0.266135 -0.181917
v -0.823216 -0.265574 -0.184948
v -0.805713 -0.265171 -0.188395
v -0.787249 -0.264902 -0.192238
v -0.767871 -0.264738 -0.196457
v -0.747621 -0.264654 -0.201032
v -0.726544 -0.264623 -0.205943
v -0.779121 -0.237072 -0.482911
v -0.801482 -0.237115 -0.477792
v -0.822882 -0.237233 -0.472922
v -0.843268 -0.237462 -0.468273
v -0.862587 -0.237840 -0.463814
v -0.880785 -0.238404 -0.459517
v -0.897810 -0.239191 -0.455350
v -0.913608 -0.240238 -0.451284
v -0.928213 -0.241523 -0.447299
v -0.942360 -0.242582 -0.443424
v -0.955701 -0.243585 -0.439663
v -0.967760 -0.244783 -0.436018
v -0.978238 -0.246298 -0.432510
v -0.986941 -0.248110 -0.429215
v -0.993384 -0.249955 -0.426432
v -0.784382 -0.465251 -0.511599
v -0.806910 -0.465251 -0.506442
v -0.828528 -0.465251 -0.501497
v -0.849216 -0.465252 -0.496716
v -0.868952 -0.465251 -0.492048
v -0.887715 -0.465251 -0.487446
v -0.905483 -0.465251 -0.482859
v -0.922234 -0.465251 -0.478238
v -0.937948 -0.465251 -0.473535
v -0.952602 -0.465251 -0.468700
v -0.966175 -0.465251 -0.463683
v -0.978647 -0.465251 -0.458436
v -0.989994 -0.465251 -0.452908
v -1.000197 -0.465251 -0.447052
v -1.009233 -0.465251 -0.440818
v -0.944254 -0.471194 -0.128656
v -0.933615 -0.471371 -0.125562
v -0.922129 -0.471524 -0.123320
v -0.909803 -0.471655 -0.121889
v -0.896646 -0.471767 -0.121230
v -0.882667 -0.471859 -0.121303
v -0.867875 -0.471935 -0.122068
v -0.852278 -0.471996 -0.123486
v -0.835885 -0.472044 -0.125517
v -0.818704 -0.472079 -0.128120
v -0.800744 -0.472105 -0.131258
v -0.782015 -0.472122 -0.134888
v -0.762523 -0.472132 -0.138973
v -0.742278 -0.472138 -0.143471
v -0.721289 -0.472139 -0.148345
v 0.779703 -0.472140 -0.119920
v 0.800147 -0.472138 -0.113742
v 0.819939 -0.472132 -0.107939
v 0.839070 -0.472122 -0.102557
v 0.857533 -0.472105 -0.097639
v 0.875321 -0.472079 -0.093228
v 0.892426 -0.472044 -0.089369
v 0.908841 -0.471996 -0.086104
v 0.924559 -0.471935 -0.083478
v 0.939572 -0.471860 -0.081535
v 0.953872 -0.471767 -0.080317
v 0.967452 -0.471655 -0.079870
v 0.980304 -0.471524 -0.080235
v 0.992422 -0.471371 -0.081458
v 1.003798 -0.471194 -0.083582
v -0.726544 -0.967724 -0.173378
v -0.747621 -0.967709 -0.168482
v -0.767871 -0.967667 -0.163946
v -0.787249 -0.967586 -0.159805
v -0.805713 -0.967453 -0.156090
